Call:,Call:,,Call:,Call:,,Call:,Call:
"lm(formula = dsi_SQ_E1_sec ~ dcrit8, data = SQ_E1)","lm(formula = dsi_SQ_E1_pob ~ dcrit8, data = SQ_E1)",,"lm(formula = dsi_SQ_E3_sec ~ dcrit8, data = SQ_E3_f)","lm(formula = dsi_SQ_E3_pob ~ dcrit8, data = SQ_E3_f)",,"lm(formula = dsi_E1_E3_sec ~ dcrit8, data = E1_E3_f)","lm(formula = dsi_E1_E3_pob ~ dcrit8, data = E1_E3_f)"
,,,,,,,
Residuals:,Residuals:,,Residuals:,Residuals:,,Residuals:,Residuals:
     Min       1Q   Median       3Q      Max ,     Min       1Q   Median       3Q      Max ,,     Min       1Q   Median       3Q      Max ,     Min       1Q   Median       3Q      Max ,,     Min       1Q   Median       3Q      Max ,     Min       1Q   Median       3Q      Max 
-0.42217 -0.14217 -0.03375  0.13383  0.54983 ,-0.46918 -0.17147 -0.01944  0.14568  0.54610 ,,-0.48515 -0.19206 -0.02106  0.15394  0.49794 ,-0.52152 -0.18720 -0.01063  0.16911  0.50942 ,,-0.57169 -0.26075  0.04431  0.25631  0.35507 ,-0.60712 -0.25546  0.06271  0.25994  0.35378 
,,,,,,,
Coefficients:,Coefficients:,,Coefficients:,Coefficients:,,Coefficients:,Coefficients:
            Estimate Std. Error t value Pr(>|t|)    ,            Estimate Std. Error t value Pr(>|t|)    ,,            Estimate Std. Error t value Pr(>|t|)    ,            Estimate Std. Error t value Pr(>|t|)    ,,            Estimate Std. Error t value Pr(>|t|)    ,            Estimate Std. Error t value Pr(>|t|)    
(Intercept)  0.45017    0.00724  62.180  < 2e-16 ***,(Intercept) 0.453901   0.007519  60.370  < 2e-16 ***,,(Intercept) 0.502055   0.008926  56.249  < 2e-16 ***,(Intercept) 0.490581   0.008691   56.45  < 2e-16 ***,,(Intercept)  0.74369    0.01253  59.350  < 2e-16 ***,(Intercept)  0.74006    0.01300  56.936  < 2e-16 ***
dcrit8       0.06759    0.01533   4.409 1.13e-05 ***,dcrit8      0.072788   0.015919   4.573 5.34e-06 ***,,dcrit8      0.133090   0.019441   6.846 1.28e-11 ***,dcrit8      0.154856   0.018931    8.18 7.96e-16 ***,,dcrit8      -0.09876    0.02647  -3.731 0.000209 ***,dcrit8      -0.09384    0.02746  -3.418 0.000675 ***
---,---,,---,---,,---,---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,
Residual standard error: 0.2174 on 1159 degrees of freedom,Residual standard error: 0.2258 on 1159 degrees of freedom,,Residual standard error: 0.2602 on 1075 degrees of freedom,Residual standard error: 0.2534 on 1075 degrees of freedom,,Residual standard error: 0.2699 on 596 degrees of freedom,Residual standard error: 0.28 on 596 degrees of freedom
  (8 observations deleted due to missingness),  (8 observations deleted due to missingness),,  (1 observation deleted due to missingness),  (1 observation deleted due to missingness),,  (141 observations deleted due to missingness),  (141 observations deleted due to missingness)
"Multiple R-squared:  0.0165,	Adjusted R-squared:  0.01565 ","Multiple R-squared:  0.01772,	Adjusted R-squared:  0.01687 ",,"Multiple R-squared:  0.04177,	Adjusted R-squared:  0.04088 ","Multiple R-squared:  0.05859,	Adjusted R-squared:  0.05772 ",,"Multiple R-squared:  0.02282,	Adjusted R-squared:  0.02118 ","Multiple R-squared:  0.01922,	Adjusted R-squared:  0.01757 "
"F-statistic: 19.44 on 1 and 1159 DF,  p-value: 1.134e-05","F-statistic: 20.91 on 1 and 1159 DF,  p-value: 5.336e-06",,"F-statistic: 46.86 on 1 and 1075 DF,  p-value: 1.277e-11","F-statistic: 66.91 on 1 and 1075 DF,  p-value: 7.959e-16",,"F-statistic: 13.92 on 1 and 596 DF,  p-value: 0.0002092","F-statistic: 11.68 on 1 and 596 DF,  p-value: 0.000675"
